/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl
Formating bboxes of img_bbox
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>                      ] 1138/6019, 345.1 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1139/6019, 345.0 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1140/6019, 345.0 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1141/6019, 344.9 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1142/6019, 344.7 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1143/6019, 344.6 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1144/6019, 344.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1145/6019, 344.6 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1146/6019, 344.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1147/6019, 344.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1148/6019, 344.4 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1149/6019, 344.4 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1150/6019, 344.4 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1151/6019, 344.4 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1152/6019, 344.4 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1153/6019, 344.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1154/6019, 344.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1155/6019, 344.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1156/6019, 344.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1157/6019, 344.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1158/6019, 344.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1159/6019, 344.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1160/6019, 344.6 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1161/6019, 344.7 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1162/6019, 344.7 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1163/6019, 344.9 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1164/6019, 344.9 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1165/6019, 345.0 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1166/6019, 345.1 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1167/6019, 345.2 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1168/6019, 345.3 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1169/6019, 345.4 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1170/6019, 345.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1171/6019, 345.7 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1172/6019, 345.8 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1173/6019, 345.9 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1174/6019, 346.1 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1175/6019, 346.2 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1176/6019, 346.4 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1177/6019, 346.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1178/6019, 346.7 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1179/6019, 346.9 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1180/6019, 347.0 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1181/6019, 347.2 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1182/6019, 347.3 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1183/6019, 347.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1184/6019, 347.6 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1185/6019, 347.7 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1186/6019, 347.9 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1187/6019, 348.1 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1188/6019, 348.3 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1189/6019, 348.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1190/6019, 348.7 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1191/6019, 348.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1192/6019, 348.4 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1193/6019, 348.3 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1194/6019, 348.2 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1195/6019, 348.1 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1196/6019, 348.0 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1197/6019, 347.9 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1198/6019, 347.9 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1199/6019, 347.8 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1200/6019, 347.8 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1201/6019, 347.7 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1202/6019, 347.7 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1203/6019, 347.6 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1204/6019, 347.6 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1205/6019, 347.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1206/6019, 347.4 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1207/6019, 347.3 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1208/6019, 347.2 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1209/6019, 347.2 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1210/6019, 347.1 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1211/6019, 347.0 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1212/6019, 346.9 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1213/6019, 346.9 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1214/6019, 346.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1215/6019, 346.6 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1216/6019, 346.5 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1217/6019, 346.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1218/6019, 346.1 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1219/6019, 345.9 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1220/6019, 345.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1221/6019, 345.5 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1222/6019, 345.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1223/6019, 345.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1224/6019, 344.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1225/6019, 344.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1226/6019, 344.1 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1227/6019, 343.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1228/6019, 343.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1229/6019, 342.9 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1230/6019, 342.6 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1231/6019, 342.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1232/6019, 342.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1233/6019, 342.1 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1234/6019, 342.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1235/6019, 341.9 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1236/6019, 341.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1237/6019, 341.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1238/6019, 341.6 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1239/6019, 341.5 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1240/6019, 341.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1241/6019, 341.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1242/6019, 341.2 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1243/6019, 341.1 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1244/6019, 340.9 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1245/6019, 340.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1246/6019, 340.6 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1247/6019, 340.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1248/6019, 340.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1249/6019, 340.1 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1250/6019, 340.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1251/6019, 339.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1252/6019, 339.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1253/6019, 339.5 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1254/6019, 339.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1255/6019, 339.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1256/6019, 339.2 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1257/6019, 339.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1258/6019, 338.9 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1259/6019, 338.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1260/6019, 338.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1261/6019, 338.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1262/6019, 338.6 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1263/6019, 338.5 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1264/6019, 338.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1265/6019, 338.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1266/6019, 338.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1267/6019, 338.2 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1268/6019, 338.1 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1269/6019, 338.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1270/6019, 337.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1271/6019, 337.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1272/6019, 337.6 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1273/6019, 337.5 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1274/6019, 337.5 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1275/6019, 337.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1276/6019, 337.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1277/6019, 337.2 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1278/6019, 337.1 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1279/6019, 337.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1280/6019, 336.9 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1281/6019, 336.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1282/6019, 336.6 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1283/6019, 336.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1284/6019, 336.2 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1285/6019, 336.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1286/6019, 335.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1287/6019, 335.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1288/6019, 335.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1289/6019, 334.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1290/6019, 334.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1291/6019, 334.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1292/6019, 333.5 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1293/6019, 333.2 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1294/6019, 332.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1295/6019, 332.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1296/6019, 331.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1297/6019, 331.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1298/6019, 331.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1299/6019, 330.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1300/6019, 330.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1301/6019, 330.2 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1302/6019, 330.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1303/6019, 329.9 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1304/6019, 329.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1305/6019, 329.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1306/6019, 329.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1307/6019, 329.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1308/6019, 329.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1309/6019, 329.9 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1310/6019, 329.6 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1311/6019, 329.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1312/6019, 329.1 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1313/6019, 329.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1314/6019, 328.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1315/6019, 328.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1316/6019, 328.1 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1317/6019, 327.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1318/6019, 327.5 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1319/6019, 327.2 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1320/6019, 326.9 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1321/6019, 326.6 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1322/6019, 326.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1323/6019, 326.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1324/6019, 325.7 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1325/6019, 325.5 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1326/6019, 325.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1327/6019, 325.2 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1328/6019, 325.1 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1329/6019, 325.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1330/6019, 324.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1331/6019, 324.6 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1332/6019, 324.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1333/6019, 324.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1334/6019, 324.2 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1335/6019, 324.1 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1336/6019, 324.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>                      ] 1337/6019, 323.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1338/6019, 323.6 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1339/6019, 323.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1340/6019, 323.1 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1341/6019, 322.9 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1342/6019, 322.8 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1343/6019, 322.6 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1344/6019, 322.5 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1345/6019, 322.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1346/6019, 322.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1347/6019, 322.4 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1348/6019, 322.5 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1349/6019, 322.5 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1350/6019, 322.3 task/s, elapsed: 4s, ETA:    14s
[>>>>>>                     ] 1351/6019, 321.8 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1352/6019, 321.4 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1353/6019, 321.0 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1354/6019, 320.5 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1355/6019, 320.1 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1356/6019, 319.9 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1357/6019, 319.6 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1358/6019, 319.2 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1359/6019, 318.9 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1360/6019, 318.5 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1361/6019, 318.2 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1362/6019, 318.0 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1363/6019, 317.8 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1364/6019, 317.6 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1365/6019, 317.4 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1366/6019, 317.3 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1367/6019, 317.1 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1368/6019, 317.0 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1369/6019, 316.9 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1370/6019, 316.8 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1371/6019, 316.7 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1372/6019, 316.6 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1373/6019, 316.4 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1374/6019, 316.3 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1375/6019, 316.1 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1376/6019, 315.8 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1377/6019, 315.6 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                     ] 1378/6019, 315.3 task/s, elapsed: 4s, ETA:    15s
